gfx.PutPixel(x + 4, 2 + y, 255, 205, 210);
gfx.PutPixel(x + 11, 2 + y, 255, 205, 210);
gfx.PutPixel(x + 4, 3 + y, 255, 205, 210);
gfx.PutPixel(x + 5, 3 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 10, 3 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 11, 3 + y, 255, 205, 210);
gfx.PutPixel(x + 3, 4 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 4, 4 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 4 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 4 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 7, 4 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 8, 4 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 4 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 10, 4 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 4 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 4 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 24, 4 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 4 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 24, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 5 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 6 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 3, 6 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 6 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 6 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 6 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 6 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 6 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 6 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 6 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 6 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 6 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 6 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 25, 6 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 2, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 7 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 15, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 7 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 18, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 7 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 2, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 8 + y, 255, 205, 210);
gfx.PutPixel(x + 4, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 8 + y, 255, 205, 210);
gfx.PutPixel(x + 12, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 8 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 15, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 16, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 17, 8 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 18, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 19, 8 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 25, 8 + y, accentR, accentG, accentB);
gfx.PutPixel(x + 2, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 3, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 4, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 5, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 6, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 7, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 8, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 9, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 10, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 11, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 12, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 13, 9 + y, mainR, mainG, mainB);
gfx.PutPixel(x + 14, 9 + y, accentR, accentG, accentB);
